#MD5,SHA256,Family,Actor,Country,Report
"cf7b2e1485771967ece90d32f3076814","5df045e12021741b4ab304e5b14a1292c6038ab48124d6025502c2010551c0d2","FinFisher","","Bahrain","https://blog.rapid7.com/2012/08/08/finfisher/"
"f59087bfa5a0211aa75c4be2af9dee10","0d798ca0b2d0ea9bad251125973d8800ad3043e51d4cc6d0d57b971a97d3af2d","FinFisher","","","https://citizenlab.ca/2012/08/the-smartphone-who-loved-me-finfisher-goes-mobile/"
"75916bd63c15b6f5abece4c726aabacf","2e96e343ac10f5d9ace680e456c083e4eceb108f7209aa1e849f11a239e7a682","FinFisher","","","https://citizenlab.ca/2012/08/the-smartphone-who-loved-me-finfisher-goes-mobile/"
"08cffa8f55be4bbed2704395876b618f","72a522d0d3dcd0dc026b02ab9535e87a9f5664bc5587fd33bb4a48094bce0537","FinFisher","","","https://citizenlab.ca/2012/08/the-smartphone-who-loved-me-finfisher-goes-mobile/"
"cd0bdd6c25331155d16c58d6abcd4d55","1e7e53b0d5fabcf12cd1bed4bd9ac561a3f4f6f8a8ddc5d1f3d2f3e2e9da0116","FinFisher","","","https://citizenlab.ca/2012/08/the-smartphone-who-loved-me-finfisher-goes-mobile/"
"318e500963f4081a871ff16e42a1ff64","eee80733f9664384d6bac4d4e27304748af9ee158d3c2987af5879ef83a59da0","FinFisher","","","https://citizenlab.ca/2012/08/the-smartphone-who-loved-me-finfisher-goes-mobile/"
"bef8d866b75c986b4607c54135648b51","2ccbfed8f05e6b50bc739c86ce4789030c6bc9e09c88b7c9d41cbcbde52a2455","FinFisher","","","https://citizenlab.ca/2012/08/the-smartphone-who-loved-me-finfisher-goes-mobile/"
"fb9d95dd014fb34a9d42a7e8f726b86c","507e6397e1f500497541b6958c483f8e8b88190407b307e997a4decd5eb0cd3a","FinFisher","","","https://citizenlab.ca/2012/08/the-smartphone-who-loved-me-finfisher-goes-mobile/"
"e7def695c38e852e5ce2182cdd97cf32","1ff1867c1a55cf6247f1fb7f83277172c443442d174f0610a2dc062c3a873778","FinFisher","","","https://citizenlab.ca/2012/08/the-smartphone-who-loved-me-finfisher-goes-mobile/"
"ae8d4770ef02373d7680f160e01e8668","c93074c0e60d0f9d33056fd6439205610857aa3cf54c1c20a48333b4367268ca","HackingTeam","","Morocco","https://citizenlab.ca/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/"
"6f055150861d8d6e145e9aca65f92822","10fa7fa952dfc933b96d92ccd254a7655840250a787a1b4d9889bf2f70153791","HackingTeam","","Morocco","https://citizenlab.ca/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/"
"ba170664095b53d97690b5be208927e2","53cd1d6a1cc64d4e8275a22216492b76db186cfb38cec6e7b3cfb7a87ccb3524","HackingTeam","","Morocco","https://citizenlab.ca/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/"
"f004e38040e3e00c6c83a315caa2bdcf","c093b72cc249c07725ec3c2eeb1842fe56c8a27358f03778bf5464ebeddbd43c","HackingTeam","","Morocco","https://citizenlab.ca/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/"
"b605e595dec9c51f0c65af025b175233","1df1bd11154224bcf015db8980a3c490b1584f49d4a34dde19c19bc0662ebda2","HackingTeam","","UAE","https://citizenlab.ca/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/"
"1738f7ac746a720f8589421840aa3aa6","277cae7c249cb22ae43a605fbe901a0dc03f11e006b02d53426a6d11ad241a74","HackingTeam","","UAE","https://citizenlab.ca/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/"
"0436754886be3b06d0765fc096bfcb62","81e9647a3371568cddd0a4db597de8423179773d910d9a7b3d945cb2c3b7e1c2","HackingTeam","","UAE","https://citizenlab.ca/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/"
"","b5462a2be69d268a7d581fe9ee36e8f31d5e1362d01626e275e8f58029e15683","HackingTeam","","UAE","https://citizenlab.ca/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/"
"370620e853f1e42d806ad9bfd88d93c1","cd1fe50dbde70fb2f20d90b27a4cfe5676fa0e566a4ac14dc8dfd5c232b93933","HackingTeam","","UAE","https://citizenlab.ca/2012/10/backdoors-are-forever-hacking-team-and-the-targeting-of-dissent/"
"02c2ee77cf5aaf8ac03739640c46e822","da18a90611ca33ddbc8ea7be63d7251580af54f3837d1bdab48d69976d508848","DarkComet","","Syria","https://www.eff.org/deeplinks/2012/12/iinternet-back-in-syria-so-is-malware"
"ed86876db98db35d8c205f8c0b92b0a4","5a0adcd5f5dca1701596a47a662f1a34e1b3cba7b9a53098a50ee92ec8075ee0","DarkComet","","Syria","https://www.eff.org/deeplinks/2012/12/iinternet-back-in-syria-so-is-malware"
"c04b3896d36ca975cda8c8446ed33c0d","bfadf79b639716ee6c3858d0b298c35dcc7fd7d472cdc512a7dc8009321df737","SpyNet","","UAE","https://bahrainwatch.org/blog/2013/01/15/hacked-website-java-vulnerability-used-to-target-uae-activist-with-spyware/"
"e5dc7ecfc5578d51ba92ff710b05ae09","d0cd80cb28f52cab3ec61bf89f98f4601a27074d98c4828736898a287acacb74","SpyNet","","UAE","https://bahrainwatch.org/blog/2013/01/15/hacked-website-java-vulnerability-used-to-target-uae-activist-with-spyware/"
"573ef0b7ff1dab2c3f785ee46c51a54f","363172a2f2b228c7b00b614178e4ffa00a3a124200ceef4e6d7edb25a4696345","FinFisher","","Vietnam","https://citizenlab.ca/2013/03/you-only-click-twice-finfishers-global-proliferation-2/"
"8ae2febe04102450fdbc26a38037c82b","eff6f0bcdb02a9a1c10da14a0844ed6ec6a68c13c04b4c122afc559d606762fa","FinFisher","","Ethiopia","https://citizenlab.ca/2013/03/you-only-click-twice-finfishers-global-proliferation-2/"
"0f8249a2593f38c6bf54b6f366c0cac6","62bde3bac3782d36f9f2e56db097a4672e70463e11971fad5de060b191efb196","FinFisher","","Ethiopia","https://citizenlab.ca/2013/03/you-only-click-twice-finfishers-global-proliferation-2/"
"a247e3b4aec036fdbd4d60c165a18c6b","ba21e452ee5ff3478f21b293a134b30ebf6b7f4ec03f8c8153202a740d7978b2","FinFisher","","Ethiopia","https://citizenlab.ca/2013/03/you-only-click-twice-finfishers-global-proliferation-2/"
"f9fabd1637d190e0e0a5c117c71921fc","6acd92d0dfe3e298d73b78a3dcc6d52ff4f85a70a9f2d0dcfe7ae4af2dd685cc","Kitmos","","Angola","https://www.f-secure.com/weblog/archives/00002554.html"
"21aa9dd44738d5bf9d8a8ecf53c3108c","bf8540491b204edf944d0e8aaa3f89ce657e523dafddc589570aa9575f9bca8f","Surtr","","Tibet","https://citizenlab.ca/2013/08/surtr-malware-family-targeting-the-tibetan-community/"
"44758b9a7a6cafd1b8d1bd4c773a2577","0282fcab056b782b9f66d0a2342c9f698b4853a5f3beb2850ca101f93b2f8bd2","Surtr","","Tibet","https://citizenlab.ca/2013/08/surtr-malware-family-targeting-the-tibetan-community/"
"58ff38412ebbedb611a3afe4b3dbd8b0","62bffb13d0f3e9fb82bdc50c359444c28dad61b72b7cf0bb769071192fcfd547","Surtr","","Tibet","https://citizenlab.ca/2013/08/surtr-malware-family-targeting-the-tibetan-community/"
"7fbdd7cb8b46291e944fcecd5f97d135","58f4bc20a1c21e6bd6c9f9738f346eb138f92d28dfeb1429b87e794fead9dc38","Surtr","","Tibet","https://citizenlab.ca/2013/08/surtr-malware-family-targeting-the-tibetan-community/"
"81bc8974967e1c911b107a9a91e3178b","e1dd3a9b1de63ee95511922aa2437a34d844621ceb3eb80e5d0c3d91c8a45743","Surtr","","Tibet","https://citizenlab.ca/2013/08/surtr-malware-family-targeting-the-tibetan-community/"
"ad9e5f79585eb62bc40b737e98bfd62e","9c74ac6922e887b586bed1c8d1993c1be152d720731bbfcb6cc0eefaadd5215b","Surtr","","Tibet","https://citizenlab.ca/2013/08/surtr-malware-family-targeting-the-tibetan-community/"
"8c06aec37c7e51f581aaa41f66d4ebad","240cc911820690373851423dece631049c969c1b59f99b9e888f2e890e345825","Surtr","","Tibet","https://citizenlab.ca/2013/08/surtr-malware-family-targeting-the-tibetan-community/"
"c269b3cf3d336a40c2fd7c2111b52982","","Surtr","","Tibet","https://citizenlab.ca/2013/08/surtr-malware-family-targeting-the-tibetan-community/"
"e7e1c69496ad7cf093945d3380a2c6f4","062e98b26bdaf0ba47fa0bd1d7185b1f5081343999d22a35a36d74ec90c57e5c","Surtr","","Tibet","https://citizenlab.ca/2013/08/surtr-malware-family-targeting-the-tibetan-community/"
"","2fa7ad4736e2bb1d50cbaec625c776cdb6fce0b8eb66035df32764d5a2a18013","","","Vietnam","https://www.eff.org/deeplinks/2014/01/vietnamese-malware-gets-personal"
"af170750a8228c9e5f21bfc35fc67721","351813270729b78fb2fe33be9c57fcd6f3828576171c7f404ed53af77cd91206","","","Vietnam","https://www.eff.org/deeplinks/2014/01/vietnamese-malware-gets-personal"
"616d32151c907fdd4e718bde2163cc40","82f0db740c1a08c9d63c3bb13ddaf72c5183e9a141d3fbd1ffb9446ce5467113","","","Vietnam","https://www.eff.org/deeplinks/2014/01/vietnamese-malware-gets-personal"
"1a60715c51da0caa8a5ebff6fdc9d472","9c07d491e4ddcba98c79556c4cf31d9205a5f55445c1c2da563e80940d949356","","","Vietnam","https://www.eff.org/deeplinks/2014/01/vietnamese-malware-gets-personal"
"6e667d6c9e527ada1a3284aa333d954d","dd100552f256426ce116c0b1155bcf45902d260d12ae080782cdc7b8f824f6e1","","","Vietnam","https://www.eff.org/deeplinks/2014/01/vietnamese-malware-gets-personal"
"53a9e1b59ff37cc2aeff0391cc546201","4a53db7b98aa000aeaa72d6a44004ef9ed3b6c09dd04a3e6015b62d741de3437","HackingTeam","","Ethiopia","https://citizenlab.ca/2014/02/hacking-team-targeting-ethiopian-journalists/"
"8df850088e2324d5c89615be32bd8a35","5bde4288c11f0701b54398ffeeddb4d6882d91b3e34bf76b1e250b8fc46be11d","HackingTeam","","Ethiopia","https://citizenlab.ca/2014/02/hacking-team-targeting-ethiopian-journalists/"
"015c238d56b8657c0946ec45b131362a","bc68c8d86f2522fb4c58c6f482c5cacb284e5ef803d41a63142677855934d969","HackingTeam","","Ethiopia","https://citizenlab.ca/2014/02/hacking-team-targeting-ethiopian-journalists/"
"daa5912d4ca0e4a143378947ef329374","8f9a6ae6aa56e12596d02c864998b4373a96d3f788195db3601b6e3ec54a99fb","HackingTeam","","Ethiopia","https://citizenlab.ca/2014/02/hacking-team-targeting-ethiopian-journalists/"
"c5cfa1afd5d3148a0d33fc1940ea1a37","d30bc31d6ad75de20aa3a45d338298030dc9136ba94aee93b4843e279fa3d59c","HackingTeam","","Ethiopia","https://citizenlab.ca/2014/02/hacking-team-targeting-ethiopian-journalists/"
"c17e788e28d47891f94c64739ee7fffb","9577aabf5e31af1409e2abe8c29ac918d7f8784dec75b4088a60fce6a45e9fc7","HackingTeam","","Ethiopia","https://citizenlab.ca/2014/02/hacking-team-targeting-ethiopian-journalists/"
"5da6a1d46641044b782d5c169ccb8fbf","1f9db646053a7bc6be1c8e8ef669079c9e9010306fa537ed555de2387952aa23","HackingTeam","","","https://citizenlab.ca/2014/02/mapping-hacking-teams-untraceable-spyware/"
"8d70043395a2d0e87096c67e0d68f931","519939a48ba9dbcc05abfeb4e7fbf9f9dda8c13b567ee6858decaadd09730770","HackingTeam","","","https://citizenlab.ca/2014/02/mapping-hacking-teams-untraceable-spyware/"
"","8dbaa77c4db80da6b110e770851932c65c322153fd9edc1df23bd2312584bd94","HackingTeam","","UAE","https://citizenlab.ca/2014/02/mapping-hacking-teams-untraceable-spyware/"
"2192f9b0209b7e7aa6d32a075e53126d","c026ebfa3a191d4f27ee72f34fa0d97656113be368369f605e7845a30bc19f6a","HackingTeam","","","https://citizenlab.ca/2014/02/mapping-hacking-teams-untraceable-spyware/"
"98e350a8a6c443c72fa6db1fbc0b79ad","c166aff46cadce2db642047cdca65234c32c6634d9ed822eeeb2a911178d6cc3","HackingTeam","","UAE","https://citizenlab.ca/2014/02/mapping-hacking-teams-untraceable-spyware/"
"28bf01f67db4a5e8e6174b066775eae0","1182ffd81b4ee9bed90ca490ca5bb258e19cce68175d1a69f054030db1075df6","njRAT","","Syria","https://citizenlab.ca/2014/03/maliciously-repackaged-psiphon/"
"81287134d7aa541beae4b000d4ab3f19","b34bf5f26709208e07e2ca52794aff5e94435c60c6e50f03ec64423046e92d0e","njRAT","","Syria","https://citizenlab.ca/2014/03/maliciously-repackaged-psiphon/"
"e1f2b15ec9f9a282065c931ec32a44b0","af1d7c7b1462f5edcd52be32ae047ed87fe2c4bdbcb663b092c48e75daa4151e","njRAT","","Syria","https://citizenlab.ca/2014/03/maliciously-repackaged-psiphon/"
"1823b77b9ee6296a8b997ffb64d32d21","d810bbee7e5341b637680070f2583a202058932049390bc6f1d4cf683f9098cf","Stealer","Flying Kitten","Iran","https://www.fireeye.com/blog/threat-research/2014/05/operation-saffron-rose.html"
"1d4d9f6e6fa1a07cb0a66a9ee06d624a","","Stealer","Flying Kitten","Iran","https://www.fireeye.com/blog/threat-research/2014/05/operation-saffron-rose.html"
"288c91d6c0197e99b92c06496921bf2f","","Stealer","Flying Kitten","Iran","https://www.fireeye.com/blog/threat-research/2014/05/operation-saffron-rose.html"
"3d26442f06b34df3d5921f89bf680ee9","e5ee2be5a35be865befc18ff8c31ab31600a3ab795e351774453030b7cddfcc3","Stealer","Flying Kitten","Iran","https://www.fireeye.com/blog/threat-research/2014/05/operation-saffron-rose.html"
"3efd971db6fbae08e96535478888cff9","e0254ebe8d2dc9e298ac86a13006c2a19fcfacd0f00ea66ce1078f23e5681fb0","Stealer","Flying Kitten","Iran","https://www.fireeye.com/blog/threat-research/2014/05/operation-saffron-rose.html"
"6dc7cc33a3cdcfee6c4edb6c085b869d","3b90249d82a310715f411375354fcd068d3947bfb9477e93d3bcc653f09be44c","Stealer","Flying Kitten","Iran","https://www.fireeye.com/blog/threat-research/2014/05/operation-saffron-rose.html"
"15e5143e1c843b4836d7b6d5424fb4a5","fe1df17ab903979223e5eb514ffe24f72d540ad26f959201133f30a1346870df","Code4HK","","Hong Kong","https://malware.lu/articles/2014/09/29/analysis-of-code4hk.html"
"b9484ae3403c974db0f721b01bd6c302","0e83ce90626977ccbc02d323da4b13635be42c7f0449c9373f81fd1e9cd68033","Code4HK","","Hong Kong","https://malware.lu/articles/2014/09/29/analysis-of-code4hk.html"
"1befa2c2d1bfc8e87d52871c868f75fe","d9f5eae99a2c597b07d46daf7ef96aaacb29c9a8703404c7145caa8cb7dba2ec","PlugX","","Hong Kong","https://www.volexity.com/blog/2014/10/09/democracy-in-hong-kong-under-attack/"
"a482a84d13c76b950ce5bc7e75f4edef","423573c3ccdb46553eda81e1abab24aed4640bff8d9ebfb63eb7c67ecad74729","PlugX","","Hong Kong","https://www.volexity.com/blog/2014/10/09/democracy-in-hong-kong-under-attack/"
"b3a9e6548fb3cc511096af4d68b2e745","","PlugX","","Hong Kong","https://www.volexity.com/blog/2014/10/09/democracy-in-hong-kong-under-attack/"
"91961aad912dc790943a1cb23b6e8297","b2683b3a214cda3f741fe5ff0850e69420d94174852a194ce9fc5f0db05c1633","HackingTeam","","Ethiopia","https://citizenlab.ca/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/"
"f6a793a177447e3cab4108a707db65cd","5509462906e832350ea48f37e2e399669214c90b18023c94949036b254f7a681","HackingTeam","","Ethiopia","https://citizenlab.ca/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/"
"b25cc45c37c3cca6b0b45717227fd296","e5cc130dbea95c78cf88807852fad7dcca3a1d6bd7ec86488b6157ba3451a0c9","HackingTeam","","Ethiopia","https://citizenlab.ca/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/"
"a0dc951ab80c117711ab7170c0bd27ed","299f1f25c268d814a85b37fb36e83b891b094baee95c8b739c04b5c134db84c8","HackingTeam","","Ethiopia","https://citizenlab.ca/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/"
"4faeaed1065815e40bc7c4d9b943f439","47f9a2daa161eeb0f7c88af92d3b346ee140ffbb0c310d0e6fbc7c91d42faace","HackingTeam","","Ethiopia","https://citizenlab.ca/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/"
"3a7ef9a8c216bcdbbfecef934196d9c1","af6137a1fe785cc865ea5ba2310cb81b4c6996f224dda2425d0c5b6995983e3d","HackingTeam","","Ethiopia","https://citizenlab.ca/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/"
"b7f54924450ae0675ce67c5edad1f243","84f87c6d85211fe7c7f7fb1321e7f4db917bc6a7f2e51b7a8357fb4351b5a58d","HackingTeam","","Ethiopia","https://citizenlab.ca/2015/03/hacking-team-reloaded-us-based-ethiopian-journalists-targeted-spyware/"
"8346b50c3954b5c25bf13fcd281eb11a","de7058700f06c5310c26944b28203bc82035f9ff74021649db39a24470517fd1","MsAttacker","","Tibet","https://citizenlab.ca/2015/03/tibetan-uprising-day-malware-attacks/"
"6fc909a57650daff9a8b9264f38444a7","a264cec4096a04c47013d41dcddab9f99482f8f83d61e13be4bcf4614f79b7a0","MsAttacker","","Tibet","https://citizenlab.ca/2015/03/tibetan-uprising-day-malware-attacks/"
"69a0f490de6ae9fdde0ad9cc35305a7d","3de8fb09d79166f10f4a10aef1202c2cb45849943f224dc6c61df8d18435e064","MsAttacker","","Tibet","https://citizenlab.ca/2015/03/tibetan-uprising-day-malware-attacks/"
"2782c233ddde25040fb1febf9b13611e","50aebd2a1e3b8917d6c2b5e88c2e2999b2368fca550c548d0836aa57e35c463f","MsAttacker","","Tibet","https://citizenlab.ca/2015/03/tibetan-uprising-day-malware-attacks/"
"72707089512762fce576e29a0472eb16","ddfa44ebb181282e815e965a1c531c7e145128aa7306b508a563e10d5f9f03fb","ShadowNet","","Tibet","https://citizenlab.ca/2015/03/tibetan-uprising-day-malware-attacks/"
"d8ae44cd65f97654f066edbcb501d999","e8f36317e29206d48bd0e6dd6570872122be44f82ca1de01aef373b3cdb2c0e1","ShadowNet","","Tibet","https://citizenlab.ca/2015/03/tibetan-uprising-day-malware-attacks/"
"18bb1ce405e4abac4b0fc63054beac6c","c895d68a40b9a61dce6758f537a08a289dd4a392202e2d4e7635efb063d58d16","PlugX","","Tibet","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"9459478ab9a9b996de683789f77b185c","583c8920445feaf0a963fbd3ad8ad24fd9143941e4046cf376cfe08cb9137613","","","Tibet","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"8432c77b12343d59d991b0d0e0c12f7d","cbb1d6b3c76c77ce1c3397cd607a7642fcb703201b82e07704e7074061d86ea3","","","Tibet","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"db5a9c790e909629aaf7079b6996861f","3856f54768db8490486a21bb383d7de6e9aa2ff79858467986ef9ee27a89afe2","","","Tibet","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"d7832e76ee2c5c48ae428e57599b589e","","","","Tibet","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"a990071b60046863c98bcf462fede77a","","","","Tibet","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"2a544922d3ece4351c1af4ca63c24550","ab118ff89762b8bd32f8bcb754bec06004604380b20349255bc637a197fa5f2d","Plugx","","Tibet","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"5730866b34ef589bd398c9a9b6d7e307","509155aac4177a73f0338d12b0810a89999425b6f3dc19c9dc7d40d320a9d438","","","Tibet","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"d839691657ca814be13d5c9c6511d6b2","5ff2bc7267759bde3c02e4c19b8c3144c43c4f7fc2c21f2d4f881ca0b821e00b","","","Tibet","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"03c900a1b115e759b32e4172dec52aa2","","","","Tibet","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"705147c509206151c22515ef568bac51","","PlugX","","Hong Kong","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"9459478ab9a9b996de683789f77b185c","583c8920445feaf0a963fbd3ad8ad24fd9143941e4046cf376cfe08cb9137613","","","Hong Kong","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"8432c77b12343d59d991b0d0e0c12f7d","cbb1d6b3c76c77ce1c3397cd607a7642fcb703201b82e07704e7074061d86ea3","","","Hong Kong","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
"db5a9c790e909629aaf7079b6996861f","3856f54768db8490486a21bb383d7de6e9aa2ff79858467986ef9ee27a89afe2","","","Hong Kong","https://citizenlab.ca/2015/06/targeted-attacks-against-tibetan-and-hong-kong-groups-exploiting-cve-2014-4114/"
